Customer_id,Company_name,Auditing_Company_Name,Current_Ratio,Quick_Ratio,Debt_to_Equity_Ratio,Debt_Ratio,Net_Profit_Margin,Return_on_Assets (ROA),Return_on_Equity (ROE),Interest_Coverage_Ratio,Operating_Cash_Flow_to_Total_Debt_Ratio,Free_Cash_Flow_to_Firm (FCFF),Loan_Status
4283,Ll Corp.,KPMG,17.9,15.9,2.7,2.7,22.3,28.3,103.6,60.9,40.2,11800000,0
4284,Mm Llc.,Deloitte,26.1,24.1,0.7,0.7,35.3,46.8,158.5,134.3,57.4,14300000,2
4285,Nn Corp.,Ernst & Young,15.4,13.4,2.5,2.5,20.7,26.4,106.9,57.1,41.4,11200000,0
4286,Oo Inc.,KPMG,28.9,26.9,1.1,1.1,29.2,37.2,132.6,90.5,48.6,13600000,1
4287,Pp Llc.,Deloitte,21.7,19.7,1.5,1.5,23.9,30.6,122.3,79.2,46.3,12900000,0
4288,Qq Corp.,Ernst & Young,18.5,16.5,2.8,2.8,21.6,29.1,109.6,61.8,42.9,12000000,0
4289,Rr Llc.,KPMG,24.8,22.8,0.6,0.6,33.8,44.7,161.8,127.8,54.5,14100000,2
4290,Ss Inc.,Deloitte,16.3,14.3,2.3,2.3,19.8,25.5,104.2,55.6,43.7,11600000,0
4291,Tt Llc.,Ernst & Young,27.4,25.4,1.3,1.3,30.1,38.9,138.7,88.9,49.1,13800000,1
4292,Uu Corp.,KPMG,19.1,17.1,2.9,2.9,22.4,27.8,105.4,62.5,43.2,12100000,0
4293,Vv Llc.,Deloitte,22.6,20.6,1.6,1.6,26.5,32.2,127.9,80.5,47.9,13200000,1
4294,Ww Corp.,Ernst & Young,25.8,23.8,0.8,0.8,34.3,45.4,164.3,132.2,56.6,14200000,2
4295,Xx Llc.,KPMG,17.7,15.7,2.6,2.6,20.2,26.1,103.5,58.7,44.1,11700000,0
4296,Yy Inc.,Deloitte,24.2,22.2,1.5,1.5,28.1,35.6,132.1,75.9,46.8,13500000,1
4297,Zz Corp.,Ernst & Young,20.8,18.8,2.4,2.4,23.5,29.3,110.8,65.1,42.5,12500000,0
4298,Aa Llc.,KPMG,26.9,24.9,1.2,1.2,31.2,40.5,158.6,125.3,53.6,14800000,2
4299,Bb Inc.,Deloitte,18.7,16.7,2.7,2.7,19.8,24.9,98.5,54.3,45.2,11900000,0
4300,Cc Corp.,Ernst & Young,23.3,21.3,1.7,1.7,27.6,33.8,129.9,81.8,48.7,13600000,1
4301,Dd Llc.,KPMG,21.6,19.6,1.9,1.9,21.9,28.5,108.2,67.8,43.8,12200000,0
4302,Ee Inc.,Deloitte,28.1,26.1,1.1,1.1,32.3,39.8,145.4,112.7,58.3,15100000,2
4303,Ff Corp.,Ernst & Young,19.9,17.9,2.5,2.5,20.5,25.7,101.1,59.4,44.9,12000000,0
4304,Gg Llc.,KPMG,25.5,23.5,1.4,1.4,29.1,36.4,135.2,90.1,55.6,14600000,2
4305,Hh Inc.,Deloitte,22.4,20.4,2.3,2.3,24.7,29.9,114.6,68.5,46.3,13300000,0
4401,Ii Llc.,KPMG,17.6,15.6,1.6,1.6,18.3,24.6,97.1,71.2,47.1,12500000,1
4402,Jj Inc.,Deloitte,27.3,25.3,1.3,1.3,30.1,37.9,141.5,117.6,59.7,15200000,2
4403,Kk Corp.,Ernst & Young,18.8,16.8,2.1,2.1,20.4,26.1,103.5,61.9,45.6,12100000,0
4404,Ll Llc.,KPMG,24.9,22.9,1.2,1.2,28.7,35.5,132.3,95.8,56.4,14700000,2
4405,Mm Inc.,Deloitte,21.1,19.1,2.7,2.7,23.5,30.4,118.2,64.3,48.5,13400000,0
4406,Nn Corp.,Ernst & Young,26.5,24.5,1.8,1.8,27.2,33.6,139.7,86.9,53.3,14900000,2
4407,Oo Llc.,KPMG,20.6,18.6,2.9,2.9,22.1,27.8,110.8,69.1,49.2,13500000,0
4408,Pp Inc.,Deloitte,23.4,21.4,1.5,1.5,26.8,31.3,125.1,101.4,57.8,15000000,2
4409,Qq Corp.,Ernst & Young,19.2,17.2,2.6,2.6,21.7,26.5,106.6,70.7,46.8,12600000,1
4410,Rr Llc.,KPMG,25.1,23.1,1.7,1.7,29.6,38.2,146.8,123.5,60.5,16100000,2
4411,Ss Inc.,Deloitte,27.8,25.8,1.3,1.3,24.3,36.1,131.5,113.9,59.6,15200000,2
4412,Tt Corp.,Ernst & Young,22.9,20.9,2.4,2.4,23.4,30.9,118.2,75.6,48.1,13000000,1
4413,Uu Llc.,KPMG,21.7,19.7,3.1,3.1,20.6,25.3,98.8,61.2,42.3,11700000,0
4414,Vv Inc.,Deloitte,28.5,26.5,1.2,1.2,27.1,39.8,151.2,131.4,61.9,16300000,2
4415,Ww Corp.,Ernst & Young,18.6,16.6,2.2,2.2,20.8,24.7,104.1,77.8,45.9,12300000,1
4416,Xx Llc.,KPMG,26.3,24.3,1.6,1.6,25.5,35.6,135.3,117.5,55.7,14600000,2
4417,Yy Inc.,Deloitte,24.1,22.1,2.1,2.1,22.9,29.4,123.9,99.6,47.6,13400000,1
4418,Zz Corp.,Ernst & Young,19.8,17.8,2.8,2.8,21.2,28.1,109.3,73.3,43.2,12100000,0
4419,Aa Llc.,KPMG,29.4,27.4,1.4,1.4,26.7,40.5,153.7,143.1,63.1,16500000,2
4420,Bb Inc.,Deloitte,23.6,21.6,1.9,1.9,24.4,32.8,128.9,105.2,52.4,14900000,2
4421,Cc Llc.,KPMG,27.8,25.8,1.3,1.3,23.9,37.2,132.1,121.6,59.5,15300000,2
4422,Dd Inc.,Deloitte,25.2,23.2,1.7,1.7,21.8,31.3,126.7,100.9,49.8,13800000,1
4423,Ee Corp.,Ernst & Young,20.9,18.9,2.6,2.6,20.6,27.9,111.8,76.1,44.5,12400000,0
4424,Ff Llc.,KPMG,30.1,28.1,1.2,1.2,27.1,41.6,156.2,146.8,66.3,17100000,2
4425,Gg Inc.,Deloitte,24.5,22.5,1.8,1.8,25.3,33.5,130.5,110.4,53.9,15100000,2
4426,Hh Corp.,Ernst & Young,19.6,17.6,2.9,2.9,22.5,29.6,114.2,79.8,46.6,12800000,0
4427,Ii Llc.,KPMG,28.3,26.3,1.5,1.5,24.9,36.7,136.9,133.7,60.1,15600000,2
4428,Jj Inc.,Deloitte,24.8,22.8,1.6,1.6,23.6,31.9,129.8,101.5,48.5,14000000,1
4429,Kk Corp.,Ernst & Young,21.1,19.1,2.4,2.4,21.4,28.4,113.5,81.2,45.1,12500000,0
4430,Ll Llc.,KPMG,29.8,27.8,1.1,1.1,28.2,42.3,158.3,150.3,67.8,17300000,2
4431,Mm Corp.,Ernst & Young,25.9,23.9,1.8,1.8,26.8,33.1,132.7,112.6,51.7,14500000,1
4432,Nn Inc.,Deloitte,23.5,21.5,2.2,2.2,25.3,30.6,125.4,98.1,47.8,13200000,0
4433,Oo Llc.,KPMG,30.1,28.1,1.4,1.4,27.1,40.8,160.8,147.8,70.5,18100000,2
4434,Pp Corp.,Ernst & Young,27.2,25.2,2.3,2.3,24.5,35.4,141.2,123.4,55.6,15100000,1
4435,Qq Inc.,Deloitte,22.7,20.7,2.6,2.6,23.2,29.9,123.3,100.9,49.3,13800000,0
4436,Rr Llc.,KPMG,31.8,29.8,1.2,1.2,29.7,43.5,165.3,160.2,69.9,17800000,2
4437,Ss Corp.,Ernst & Young,26.4,24.4,2.1,2.1,27.8,32.2,138.1,118.5,52.6,14800000,1
4438,Tt Inc.,Deloitte,24.1,22.1,2.7,2.7,26.4,31.5,130.9,105.6,50.1,13400000,0
4439,Uu Llc.,KPMG,32.6,30.6,1.3,1.3,28.5,41.2,159.1,153.6,71.3,18200000,2
4440,Vv Corp.,Ernst & Young,28.8,26.8,2.4,2.4,25.8,34.6,136.4,126.3,56.9,15200000,1
4441,Ww Inc.,Deloitte,33.2,31.2,1.4,1.4,27.9,45.1,168.2,165.9,73.5,19000000,2
4442,Xx Llc.,KPMG,29.3,27.3,1.9,1.9,26.1,36.2,143.5,131.8,59.2,16000000,1
4443,Yy Corp.,Ernst & Young,27.6,25.6,2.5,2.5,24.5,37.3,145.8,120.1,55.7,14500000,0
4444,Zz Inc.,Deloitte,30.1,28.1,1.6,1.6,28.2,40.3,161.6,157.4,74.1,18500000,2
4445,Aa Llc.,KPMG,26.9,24.9,2.2,2.2,25.3,35.8,139.2,116.8,57.6,15500000,1
4446,Bb Corp.,Ernst & Young,31.7,29.7,1.5,1.5,27.7,42.5,162.1,159.6,72.8,18800000,2
4447,Cc Inc.,Deloitte,28.4,26.4,2.6,2.6,23.8,33.9,141.3,122.6,53.9,13800000,0
4448,Dd Llc.,KPMG,34.1,32.1,1.7,1.7,26.8,43.2,164.9,162.5,75.3,19300000,2
4449,Ee Corp.,Ernst & Young,27.9,25.9,2.4,2.4,24.6,36.8,144.5,127.7,57.8,14800000,1
4450,Ff Inc.,Deloitte,30.6,28.6,1.8,1.8,27.5,40.7,159.4,155.9,76.4,18900000,2
4451,Gg Corp.,KPMG,29.2,27.2,2.2,2.2,22.8,37.3,146.6,131.2,60.1,15200000,1
4452,Hh Inc.,Ernst & Young,32.1,30.1,1.6,1.6,28.1,41.8,160.3,158.4,78.2,19600000,2
4453,Ii Llc.,Deloitte,26.8,24.8,2.8,2.8,25.2,34.5,139.7,123.8,56.6,14200000,0
4454,Jj Corp.,KPMG,33.6,31.6,1.9,1.9,26.3,43.7,166.2,163.5,77.6,19800000,2
4455,Kk Inc.,Ernst & Young,28.9,26.9,2.3,2.3,23.9,38.4,148.2,128.6,58.3,14900000,1
4456,Ll Llc.,Deloitte,31.5,29.5,1.4,1.4,27.2,42.1,161.8,157.9,79.4,20000000,2
4457,Mm Corp.,KPMG,27.3,25.3,2.1,2.1,25.7,35.6,145.9,126.3,59.9,15300000,1
4458,Nn Inc.,Ernst & Young,34.5,32.5,1.2,1.2,28.7,44.3,170.1,165.3,80.8,20200000,2
4459,Oo Llc.,Deloitte,26.4,24.4,2.9,2.9,24.5,33.2,138.5,121.9,54.5,14400000,0
4460,Pp Corp.,KPMG,35.2,33.2,1.3,1.3,27.8,45.4,168.8,160.6,81.2,20400000,2
4461,Qq Inc.,Ernst & Young,28.6,26.6,1.7,1.7,26.1,36.8,141.2,132.1,60.1,15700000,1
4462,Rr Llc.,Deloitte,30.7,28.7,1.5,1.5,25.4,39.9,155.3,144.2,73.6,20100000,2
4463,Ss Corp.,KPMG,25.8,23.8,2.5,2.5,23.9,34.5,132.4,118.8,56.7,14600000,0
4464,Tt Inc.,Ernst & Young,31.9,29.9,1.6,1.6,28.3,43.6,164.5,156.7,78.3,20300000,2
4465,Uu Llc.,Deloitte,27.1,25.1,2.3,2.3,24.8,32.9,136.6,127.5,58.9,14800000,1
4466,Vv Corp.,KPMG,32.5,30.5,1.4,1.4,27.5,41.2,158.9,149.4,76.5,20500000,2
4467,Ww Inc.,Ernst & Young,29.3,27.3,2.7,2.7,25.2,37.7,144.6,135.1,61.8,15800000,1
4468,Xx Llc.,Deloitte,36.8,34.8,1.8,1.8,26.7,47.1,173.2,161.9,82.8,20600000,2
4469,Yy Corp.,KPMG,24.9,22.9,2.8,2.8,23.3,35.4,135.5,122.6,57.4,14700000,0
4470,Zz Inc.,Ernst & Young,33.4,31.4,1.9,1.9,27.9,46.3,169.8,153.3,79.6,20400000,2
4471,Aa Corp.,Deloitte,38.9,36.9,1.3,1.3,28.6,43.5,162.1,145.7,85.3,21000000,1
4472,Bb Inc.,Ernst & Young,25.6,23.6,2.6,2.6,22.8,34.9,128.3,115.8,54.2,13800000,0
4473,Cc Llc.,KPMG,31.2,29.2,1.6,1.6,26.1,42.8,156.5,138.2,68.9,18000000,2
4474,Dd Corp.,Deloitte,28.1,26.1,2.5,2.5,24.5,36.6,132.4,128.7,52.1,16200000,1
4475,Ee Inc.,Ernst & Young,39.7,37.7,1.2,1.2,29.3,48.2,176.3,157.6,87.5,20900000,2
4476,Ff Llc.,KPMG,35.4,33.4,1.7,1.7,27.4,45.7,164.9,142.8,73.6,19800000,1
4477,Gg Corp.,Deloitte,27.3,25.3,2.4,2.4,23.7,33.3,124.2,110.9,56.8,15500000,0
4478,Hh Inc.,Ernst & Young,32.8,30.8,1.5,1.5,26.8,41.9,154.1,134.5,69.7,18300000,2
4479,Ii Corp.,KPMG,30.1,28.1,2.3,2.3,25.1,39.6,137.8,123.4,58.4,17500000,1
4480,Jj Inc.,Deloitte,37.6,35.6,1.1,1.1,28.9,47.8,181.7,158.1,88.2,21100000,2
4481,Kk Corp.,Ernst & Young,29.5,27.5,1.8,1.8,24.5,37.2,142.6,139.3,76.9,19000000,1
4482,Ll Corp.,KPMG,33.8,31.8,2.2,2.2,26.3,40.1,157.9,145.6,71.5,20500000,2
4483,Mm Corp.,Deloitte,25.9,23.9,2.5,2.5,22.4,35.8,133.7,127.5,62.1,16800000,0
4484,Nn Corp.,Ernst & Young,38.2,36.2,1.6,1.6,27.8,43.9,165.5,152.9,85.4,22000000,2
4485,Oo Corp.,KPMG,31.4,29.4,2.1,2.1,24.2,38.4,148.1,135.8,78.6,19500000,1
4486,Pp Corp.,Deloitte,34.6,32.6,1.9,1.9,25.6,42.5,160.3,148.2,79.8,20000000,2
4487,Qq Corp.,Ernst & Young,28.8,26.8,2.6,2.6,23.5,36.1,136.8,131.7,63.9,17000000,0
4488,Rr Corp.,KPMG,36.3,34.3,1.3,1.3,28.4,46.7,175.6,161.4,89.5,22500000,2
4489,Ss Corp.,Deloitte,24.7,22.7,2.8,2.8,21.9,34.9,130.4,125.1,66.3,17500000,0
4490,Tt Corp.,Ernst & Young,39.1,37.1,1.4,1.4,26.9,44.3,168.9,155.5,92.1,23000000,2
4491,Uu Enterprises,Deloitte,32.1,30.1,1.8,1.8,22.7,39.8,153.2,145.6,77.9,21000000,1
4492,Vv Inc.,Ernst & Young,29.9,27.9,2.5,2.5,20.2,35.4,128.7,123.8,68.6,18000000,0
4493,Ww Corporation,KPMG,37.5,35.5,1.2,1.2,27.8,47.2,178.1,163.3,90.3,22000000,2
4494,Xx Industries,Deloitte,26.6,24.6,2.9,2.9,20.8,33.7,125.5,129.4,69.7,18500000,0
4495,Yy Enterprises,Ernst & Young,38.7,36.7,1.5,1.5,25.1,43.6,166.5,157.8,91.8,23500000,2
4496,Zz Corporation,KPMG,27.4,25.4,2.7,2.7,21.5,37.9,132.2,136.9,72.2,20500000,1
4497,Aa Industries,Deloitte,33.2,31.2,1.7,1.7,23.3,41.2,159.8,151.7,80.1,21500000,2
4498,Bb Enterprises,Ernst & Young,28.5,26.5,2.4,2.4,19.8,34.1,127.3,132.6,70.4,19000000,0
4499,Cc Corporation,KPMG,36.8,34.8,1.1,1.1,26.3,45.6,174.4,160.9,88.9,21500000,2
4500,Dd Enterprises,Deloitte,31.3,29.3,1.6,1.6,21.1,38.4,141.6,147.5,74.6,20000000,1
4501,Ee Enterprises,Ernst & Young,22.8,20.8,1.8,1.8,18.9,31.5,112.3,128.7,65.2,18500000,0
4502,Ff Corporation,KPMG,38.9,36.9,1.3,1.3,27.1,48.2,183.7,164.8,92.3,22000000,2
4503,Gg Industries,Deloitte,29.6,27.6,2.1,2.1,20.6,35.8,136.5,139.2,76.8,19500000,1
4504,Hh Enterprises,Ernst & Young,26.3,24.3,1.9,1.9,17.4,29.9,124.8,143.6,68.9,18000000,0
4505,Ii Industries,KPMG,34.7,32.7,1.5,1.5,24.5,42.1,168.9,155.8,83.2,21000000,2
4506,Jj Corporation,Deloitte,32.1,30.1,1.7,1.7,22.8,39.3,146.7,141.5,78.1,20500000,1
4507,Kk Enterprises,Ernst & Young,23.6,21.6,2,2,19.2,33.5,121.1,134.9,69.8,19000000,0
4508,Ll Industries,KPMG,39.4,37.4,1.4,1.4,28.3,49.8,191.4,168.3,93.6,22500000,2
4509,Mm Enterprises,Deloitte,30.8,28.8,2.2,2.2,21.7,37.7,143.3,133.1,79.3,21000000,1
4510,Nn Corporation,Ernst & Young,27.9,25.9,1.8,1.8,18.1,30.9,115.2,123.5,66.5,18500000,0
4511,Oo Industries,KPMG,40.9,38.9,1.3,1.3,25.6,51.1,202.2,175.8,98.7,23000000,2
4512,Pp Enterprises,Deloitte,29.3,27.3,1.9,1.9,17.5,32.1,134.9,120.5,72.1,19500000,1
4513,Qq Corporation,Ernst & Young,36.7,34.7,1.5,1.5,24.3,45.5,185.8,155.3,87.9,21000000,2
4514,Rr Enterprises,KPMG,33.1,31.1,2.1,2.1,16.9,35.8,129.2,136.5,73.5,18000000,1
4515,Ss Corporation,Deloitte,31.5,29.5,1.6,1.6,20.8,42.3,173.8,143.1,91.2,20000000,2
4516,Tt Enterprises,Ernst & Young,28.9,26.9,1.7,1.7,14.2,29.7,107.1,117.5,68.1,17500000,1
4517,Uu Industries,KPMG,42.5,40.5,1.2,1.2,26.4,52.7,210.1,182.9,100.3,24500000,2
4518,Vv Enterprises,Deloitte,32.2,30.2,2,2,18.8,34.9,131.3,127.2,76.8,19000000,1
4519,Ww Corporation,Ernst & Young,38.4,36.4,1.4,1.4,23.9,47.5,192.3,161.9,96.4,22000000,2
4520,Xx Enterprises,KPMG,26.1,24.1,1.8,1.8,15.6,28.8,110.2,105.8,64.6,17000000,1
4521,Yy Industries,Deloitte,50.1,48.1,0.8,0.8,20.3,55.9,225.1,200.5,112.7,26000000,0
4522,Zz Enterprises,Ernst & Young,65.2,63.2,1.3,1.3,19.1,40.6,172.9,143.5,89.1,20500000,2
4523,Aa Industries,KPMG,35.8,33.8,2.1,2.1,16.5,32.2,120.4,111.2,72.3,18500000,1
4524,Bb Corporation,Deloitte,45.3,43.3,1.5,1.5,24.7,48.8,203.4,170.1,98.9,21500000,2
4525,Cc Enterprises,Ernst & Young,29.6,27.6,1.9,1.9,13.2,29.1,105.5,98.7,67.6,16500000,1
4526,Dd Industries,KPMG,48.9,46.9,0.9,0.9,21.8,58.3,235.2,193.6,125.5,27000000,0
4527,Ee Corporation,Deloitte,30.4,28.4,1.6,1.6,17.9,35.7,135.1,122.8,81.2,20000000,2
4528,Ff Enterprises,Ernst & Young,53.1,51.1,1.2,1.2,22.6,51.6,212.3,184.9,106.4,23500000,1
4529,Gg Industries,KPMG,70.5,68.5,0.7,0.7,23.3,59.9,245.6,210.4,132.1,28500000,0
4530,Hh Corporation,Deloitte,37.8,35.8,1.4,1.4,18.4,43.5,186.7,155.5,90.6,22000000,2
4531,Ii Industries,KPMG,65.2,63.2,0.8,0.8,20.1,61.2,268.5,228.3,112.9,24500000,1
4532,Jj Corporation,Deloitte,42.3,40.3,1.3,1.3,15.6,49.8,193.6,168.2,88.1,21500000,2
4533,Kk Enterprises,Ernst & Young,56.4,54.4,1.1,1.1,21.2,54.1,228.9,191.7,102.2,23000000,1
4534,Ll Industries,KPMG,75.6,73.6,0.6,0.6,24.5,62.3,253.4,215.6,138.1,29000000,0
4535,Mm Corporation,Deloitte,39.9,37.9,1.5,1.5,16.8,47.9,189.1,161.5,89.8,22500000,2
4536,Nn Enterprises,Ernst & Young,58.1,56.1,1.2,1.2,22.7,53.6,222.5,187.9,108.6,23500000,1
4537,Oo Industries,KPMG,68.8,66.8,0.9,0.9,23.1,60.8,249.6,218.4,120.1,25000000,1
4538,Pp Corporation,Deloitte,44.5,42.5,1.4,1.4,14.3,51.4,200.3,174.5,94.9,23000000,2
4539,Qq Enterprises,Ernst & Young,57.3,55.3,1.1,1.1,20.9,55.3,234.1,195.8,105.7,23500000,1
4540,Rr Industries,KPMG,73.5,71.5,0.7,0.7,25.2,63.1,261.9,221.5,135.2,28500000,0
4541,Ss Corporation,Deloitte,61.9,59.9,1.3,1.3,18.5,57.1,215.7,180.1,102.6,24000000,1
4542,Tt Enterprises,Ernst & Young,76.4,74.4,0.8,0.8,21.8,62.6,253.4,225.3,140.5,29000000,1
4543,Uu Industries,KPMG,52.2,50.2,1.5,1.5,12.4,56.2,205.1,177.6,97.4,23500000,2
4544,Vv Enterprises,Deloitte,64.6,62.6,1.1,1.1,19.7,58.9,239.6,200.2,108.3,24500000,1
4545,Ww Corporation,Ernst & Young,48.8,46.8,1.4,1.4,13.9,54.3,211.5,169.8,99.2,23000000,0
4546,Xx Industries,KPMG,71.3,69.3,0.6,0.6,23.6,64.1,267.2,214.5,138.9,27500000,1
4547,Yy Enterprises,Deloitte,54.9,52.9,1.2,1.2,17.1,52.7,220.8,182.9,103.8,23500000,1
4548,Zz Corporation,Ernst & Young,67.1,65.1,0.9,0.9,20.2,59.4,250.3,210.1,125.5,25000000,1
4549,Aa Enterprises,KPMG,45.6,43.6,1.6,1.6,11.2,50.2,197.6,164.5,92.1,22500000,2
4550,Bb Industries,Deloitte,78.9,76.9,0.5,0.5,22.5,65.7,273.1,228.2,145.6,28000000,1
4551,Cc Enterprises,KPMG,58.4,56.4,1.1,1.1,15.3,56.9,215.6,193.8,111.2,24000000,1
4552,Dd Corporation,Deloitte,62.5,60.5,0.8,0.8,19.8,60.4,255.1,230.3,131.7,26000000,1
4553,Ee Industries,Ernst & Young,47.2,45.2,1.4,1.4,10.6,53.2,202.7,172.9,89.6,22000000,2
4554,Ff Enterprises,KPMG,70.1,68.1,0.7,0.7,21.6,67.3,278.5,233.4,148.9,29000000,1
4555,Gg Corporation,Deloitte,52.6,50.6,1.3,1.3,14.1,58.8,218.9,188.2,101.5,23500000,1
4556,Hh Industries,Ernst & Young,65.8,63.8,0.6,0.6,18.4,63.1,262.3,222.1,136.4,27000000,1
4557,Ii Enterprises,KPMG,49.9,47.9,1.5,1.5,12.9,54.6,206.8,176.7,95.8,22500000,2
4558,Jj Corporation,Deloitte,73.2,71.2,0.4,0.4,20.9,68.9,280.2,238.5,153.6,29500000,1
4559,Kk Industries,Ernst & Young,55.3,53.3,1.2,1.2,16.5,59.7,212.4,198.8,115.1,24500000,1
4560,Ll Enterprises,KPMG,68.7,66.7,0.8,0.8,17.7,64.5,258.6,245.3,133.5,27500000,1
4561,Mm Corporation,Deloitte,77.1,75.1,0.5,0.5,19.8,70.2,275.1,250.9,161.2,30000000,1
4562,Nn Industries,Ernst & Young,50.6,48.6,1.8,1.8,11.2,56.3,210.9,185.7,100.9,23000000,2
4563,Oo Enterprises,KPMG,62.4,60.4,0.7,0.7,14.6,61.8,245.7,222.5,123.6,26500000,1
4564,Pp Corporation,Deloitte,78.9,76.9,0.3,0.3,21.1,71.6,283.2,260.1,172.3,31000000,1
4565,Qq Industries,Ernst & Young,46.5,44.5,1.3,1.3,13.4,57.9,208.6,192.3,110.2,25000000,1
4566,Rr Enterprises,KPMG,66.3,64.3,0.6,0.6,15.8,66.4,241.9,215.4,138.6,28000000,1
4567,Ss Corporation,Deloitte,74.8,72.8,0.4,0.4,18.9,69.8,277.5,247.8,145.9,29500000,1
4568,Tt Industries,Ernst & Young,52.7,50.7,1.9,1.9,10.5,55.4,204.2,179.1,98.1,24000000,2
4569,Uu Enterprises,KPMG,69.1,67.1,0.8,0.8,16.1,62.1,253.1,228.9,126.2,26000000,1
4570,Vv Corporation,Deloitte,79.6,77.6,0.2,0.2,20.4,72.3,288.4,254.6,173.7,32000000,1
4571,Ww Industries,Ernst & Young,58.2,56.2,0.5,0.5,13.2,58.3,212.5,202.3,102.5,23000000,0
4572,Xx Enterprises,KPMG,61.9,59.9,0.7,0.7,17.6,65.8,260.2,235.4,118.7,27000000,1
4573,Yy Corporation,Deloitte,45.1,43.1,1.3,1.3,9.8,49.2,196.3,168.2,83.4,21000000,2
4574,Zz Enterprises,Ernst & Young,70.5,68.5,0.3,0.3,19.1,67.5,275.9,246.8,135.6,28500000,1
4575,Aa Industries,KPMG,64.6,62.6,0.6,0.6,14.3,61.8,234.6,210.9,120.3,26500000,1
4576,Bb Enterprises,Deloitte,48.8,46.8,1.1,1.1,10.9,50.5,200.1,175.6,87.9,20500000,2
4577,Cc Corporation,Ernst & Young,75.3,73.3,0.4,0.4,18.7,68.9,271.5,242.1,140.8,29000000,1
4578,Dd Enterprises,KPMG,52.4,50.4,0.8,0.8,12.1,54.6,215.2,197.7,95.2,22500000,0
4579,Ee Industries,Deloitte,67.9,65.9,0.9,0.9,16.4,63.2,258.8,231.3,113.1,27500000,1
4580,Ff Enterprises,Ernst & Young,42.1,40.1,1.5,1.5,8.7,45.1,182.2,157.8,79.3,19500000,2
4581,Gg Global,Deloitte,35.6,33.6,1.3,1.3,11.2,49.7,223.4,168.9,83.4,21000000,0
4582,Hh Holdings,Ernst & Young,82.5,78.5,0.5,0.5,19.1,70.8,291.6,250.7,135.9,30000000,1
4583,Ii Industries,KPMG,57.8,55.8,0.7,0.7,13.8,58.4,235.9,200.3,98.1,23000000,2
4584,Jj Enterprises,Deloitte,70.9,68.9,1,1,15.5,67.3,266.2,225.1,121.5,28000000,1
4585,Kk Corporation,Ernst & Young,45.2,43.2,1.7,1.7,9.5,48.9,200.8,170.5,81.7,20000000,0
4586,Ll Industries,KPMG,62.1,59.1,0.6,0.6,14.3,66.5,285.3,213.4,109.9,26000000,1
4587,Mm Holdings,Deloitte,38.7,36.7,1.4,1.4,10.8,51.8,231.1,182.6,76.8,22000000,0
4588,Nn Enterprises,Ernst & Young,78.3,74.3,0.4,0.4,17.9,73.6,305.2,260.8,142.6,31000000,1
4589,Oo Industries,KPMG,53.9,51.9,0.8,0.8,12.5,59.1,242.7,205.9,93.1,24000000,2
4590,Pp Corporation,Deloitte,85.1,81.1,0.3,0.3,16.7,75.2,310.9,271.2,137.4,32000000,1
4591,Qq Technologies,Ernst & Young,44.2,40.2,1.2,1.2,8.6,46.9,212.3,169.1,70.3,20000000,0
4592,Rr Enterprises,KPMG,67.5,63.5,0.5,0.5,13.4,69.6,278.1,234.5,115.2,28000000,1
4593,Ss Industries,Deloitte,32.8,29.8,1.7,1.7,11.2,49.8,228.9,176.8,68.9,21000000,0
4594,Tt Corporation,Ernst & Young,81.6,77.6,0.2,0.2,15.1,71.3,300.7,253.6,132.5,30000000,1
4595,Uu Holdings,KPMG,49.9,45.9,1.1,1.1,9.9,53.1,231.4,191.3,73.4,20000000,0
4596,Vv Enterprises,Deloitte,70.4,66.4,0.6,0.6,14.8,78.2,312.5,265.1,121.6,31000000,1
4597,Ww Industries,Ernst & Young,57.8,53.8,0.9,0.9,12.9,63.7,261.3,217.9,98.2,24000000,2
4598,Xx Corporation,KPMG,62.1,58.1,0.7,0.7,11.7,61.4,274.6,242.3,104.8,25000000,1
4599,Yy Holdings,Deloitte,47.6,43.6,1.3,1.3,8.3,51.9,236.7,183.2,75.8,21500000,0
4600,Zz Enterprises,Ernst & Young,75.3,71.3,0.4,0.4,13.1,76.9,306.8,248.5,126.7,30500000,1
4601,Aa Solutions,KPMG,80.1,76.1,0.8,0.8,15.2,81.3,325.6,256.9,132.6,32000000,1
4602,Bb Industries,Deloitte,60.4,56.4,1.1,1.1,9.8,58.2,241.1,190.3,80.1,22000000,0
4603,Cc Corporation,Ernst & Young,72.6,68.6,0.5,0.5,10.5,69.5,278.4,235.7,112.3,26000000,1
4604,Dd Holdings,KPMG,49.7,45.7,1.4,1.4,7.6,49.8,232.2,177.8,77.9,21000000,0
4605,Ee Enterprises,Deloitte,78.9,74.9,0.3,0.3,12.4,79.6,312.3,244.6,128.4,31000000,1
4606,Ff Industries,Ernst & Young,58.2,54.2,0.7,0.7,11.1,60.8,268.5,228.1,99.8,24500000,1
4607,Gg Corporation,KPMG,65.6,61.6,0.9,0.9,13.6,71.2,303.8,237.4,105.3,27000000,1
4608,Hh Holdings,Deloitte,44.5,40.5,1.2,1.2,6.3,53.1,238.6,166.2,79.5,21500000,0
4609,Ii Enterprises,Ernst & Young,82.3,78.3,0.2,0.2,14.3,83.4,328.9,250.2,133.6,32500000,1
4610,Jj Industries,KPMG,59.8,55.8,1,1,10.8,62.1,265.2,223.9,96.2,23500000,1
